Title:Genesis

<b>KAPAMPANGAN BIBLE</b>

<b>Genesis</b>

Genesis <lbl>1:1</lbl>  King kamumulan lelangan na ning Dios ing banua at ing labuad. 
Deuteronomio Deuteronomy <lbl>23:17</lbl>	E ka mikaka ating babaing salaula karing anak nang babai ning Israel, ni mikaka atin mang sodomita karing anak nang lalaki ning Israel.

Deuteronomio Deuteronomy <lbl>23:18	</lbl>E mu daralan ing upa ning metung a patutut, o ding upa ning metung a asu, king bale nang GUINU a kekang Dios dikil king nanumang panata: uling ding adua ping deti makasumami la kang GUINU a kekang Dios.	

Deuteronomio Deuteronomy <lbl>23:19</lbl>	E ka paparam a maki patubu king kekang kapatad; patubu ning salapi patubu ding kakanan, patubu ning nanumang bague a paparam a patubuan.

Deuteronomio Deuteronomy <lbl>23:20</lbl>	King metung a manaliwang balen makaparam kang patubuan; dapot king kekang kapatad e ka paparam a patubuan, banakang panuanan GUINU a kekang Dios king sablang atalan mu king kekang gamat, king labuad a luban mu bamung bandian.

Deuteronomio Deuteronomy <lbl>23:21	</lbl>Ngening manata kang metung a panata kang GUINU a kekang Dios, e ka makupad king pamamayad: uling alang salang usisan nang GUINU a kekang Dios keka; at maguing kasalanan keka.	

Deuteronomio Deuteronomy <lbl>23:22</lbl>	Dapot nung ika mingat kang manata, e maguing kasalanan keka.	

Deuteronomio Deuteronomy <lbl>23:23	</lbl>Ing lual karing kekang labi kekang tuparan at daptan; agpang king penata mu kang GUINU a kekang Dios, metung a kusang ain, a pengaku mu king kekang asbuk.	

Deuteronomio Deuteronomy <lbl>23:24	</lbl>Ngening lungub ka king uvasan na ning lupa mung tau, kanita makapangan ka karing uvas king kaburian mu angga king kumabsi ka; dapot e ka milululan aguiang nanu king kekang lulanan.	

Deuteronomio Deuteronomy <lbl>23:25</lbl>	Ngening lungub ka king makatalakad nang binutil ning lupa mung tau, kanita ayagtal muking kekang gamat ing tinalague; dapot e me kikimut ing lait king makatalakad nang binutil ning lupa mung tau.

Deuteronomio Deuteronomy <lbl>24:1</lbl> 	Ngening ing metung a lalaki kinanua yang asawa na, at kesal ne, kanita malyari pin, nung king babai e ya menakit malyari pin, uling menakit yang makarine a bague kea, king sumulat yang metung a pitandanan king pamikawani, at ibie ne king keang gamat, at palakuan ne king keang bale. 	

Deuteronomio Deuteronomy <lbl>24:2</lbl> 	at pangalako na king bale na, malyari yang ume a maguing asawa na ning aliwang lalaki. 	

Deuteronomio Deuteronomy <lbl>24:3</lbl> 	At nung akasaman ne ning tauli nang asawa, at isulat neng metung a pitandanan king pamikawani, at ibie ne king keang gamat, at palakuan ne king keang bale; o nung mate ya ing tauli nang asawa, a kinanua kea baneng maguing asawa; 	

Deuteronomio Deuteronomy <lbl>24:4</lbl> 	Ing keang minunang asawa, a mitabi kea, e na ne akuang pasibayu a maguing asawa na, kaibat na ning keang pangamusingan; uling ita makasumami king arapan nang GUINU: at e mu gagawan palpikasala ing labuad a binie na kekang GUINU a kekang Dios a pekamana. 	

Deuteronomio Deuteronomy <lbl>24:5</lbl> 	Ngening ing metung a lalaki bayu yang kasal, e ya lulual a kayabe king ejercito, ni papanibalan man king nanumang kapanintunan: maguing timawa ya king pibale-bale king lub ning pabanua, at pasayan ne ing keang asawa a keang kinua. 	

Deuteronomio Deuteronomy <lbl>24:6</lbl> 	E ne kakuanan sangla ning ninumang tau ing panlalam ning guilingan o ing pamabo man; uling anti ne mong kinuang pekasangla ing bie na ning tau. 

Deuteronomio Deuteronomy <lbl>24:7</lbl> 	Nung ing metung a tau mayakit yang panakawan ne ing ninuman karing keang kapatad karing anak na ning Israel, at pakiutusan neng anting metung a alipan, o pisali ne; kanita ing mapanako a ita mate ya: makanian mung ilako ing dewakan king libutan mu. 	

Deuteronomio Deuteronomy <lbl>24:8</lbl> 	Maningat ka king sakit a lepra, bamung banten maingat, at daptan mu ing agpang king anggang ituru ra keka ding sacerdoteng Levitas: nung makananu ing inutus ku karela, makanian mung pamintuan daptan. 	

Deuteronomio Deuteronomy <lbl>24:9</lbl> 	Ganakan mu ing depatan nang GUINU a kekang Dios kang Miriam, king dalan inyang lulual kong ibat Egipto. 

Deuteronomio Deuteronomy <lbl>24:10</lbl> 	Ngening paparam ka king lupa mung tau king nanumang bague a dinam, e ka lulub king keang bale bang kuma king keang sangla. 	

Deuteronomio Deuteronomy <lbl>24:11</lbl> 	Talakad ka lual, at ing lalaki a kekang peparaman ilual na ing sangla keka. 	

Deuteronomio Deuteronomy <lbl>24:12</lbl> 	At nung iti kalulu ya e ka matudtud king sangla na keka; 	

Deuteronomio Deuteronomy <lbl>24:13</lbl> 	Alang salang isubli me kea ing sangla pangalbug ning aldo, bayang matudtud king keang imalan, at panuanan naka: at maguing katuliran keka king arapan nang GUINU a kekang Dios. 	

Deuteronomio Deuteronomy <lbl>24:14</lbl> 	E me alipitan ing metung a ipus a makiupa a maluka at mangailangan, aguiang karing kekang kapatad, o karing manaliwang labuad a atiu king kekang labuad king kilub ding kekang pasbulan dalan: 	

Deuteronomio Deuteronomy <lbl>24:15</lbl> 	King keang aldo ibie mu kea ing keang upa, ni e ya kayayalbugan mang aldo (uling pakakalulu ya, at yang patakaran na ning keang pusu); magkang dalung ya kang GUINU salang keka, at maguing kasalanan mu. 

Deuteronomio Deuteronomy <lbl>24:16</lbl> 	E la patayan ding ibpa king uli ra ding anak na, ni patayan man ding anak king uli ra ding mangatua ra: ing balang katau patayan ya king uli na ning kasalanan nang sarili. 

Deuteronomio Deuteronomy <lbl>24:17</lbl> 	E mu liliku ing matulid a mangaintulid king tau king aliwang labuad, o king ulilang tata, ni e mu mu naman kakuanan sangla ing imalan na ning babaing mebalu; 	

Deuteronomio Deuteronomy <lbl>24:18</lbl> 	Dapot kekang ganakan king ika meguing alipan ka karin Egipto, at inatbus nakang GUINU a kekang Dios a menibatan karin: inya yutus ku keka a daptan mu ing bague a iti. 	

Deuteronomio Deuteronomy <lbl>24:19</lbl> 	Ngening palutan mu ing kekang pupul king kekang marangle, at mekakalinguan kang metung a kaptas king marangle, e mu ne babalikan kakuanan: mike ne king tau king aliwang balayan, king ulilang tata, at king mebalung babai; banakang panuanan GUINU a kekang Dios king sablang dapat da ding kekang gamat. 

Deuteronomio Deuteronomy <lbl>24:20</lbl> 	Ngening keka yang papaspasan ing kekang kapun a olivo, e mu no babalikan pasibayu ding sanga: mike na mu king tau king aliwang balayan, king ulilang tata, at king babaing mebalu. 

Deuteronomio Deuteronomy <lbl>24:21</lbl> 	Ngening mamagtal ka karing uvas king kekang uvasan, e mu nanapnapan ing king guilutan mu: mike king tau king aliwang balen, king ulilang tata, at king babaing mebalu. 

Deuteronomio Deuteronomy <lbl>24:22</lbl> 	At ganakan mu king meguing alipan ka king labuad na ning Egipto: inya yutus ku keka a daptan mu ing bague a iti. 

Deuteronomio Deuteronomy <lbl>25:1</lbl> 	Nung mika atin lang pamisalangsangan ding lalaki, at magsakdal la king piukuman, at ding ukum atulan dala; kanita ya ping pamatuliran da ing maki katuliran, at parusan de ing marawak.

Deuteronomio Deuteronomy <lbl>25:2</lbl> 	At malyari, nung ing marawak a tau karampatan yang batbatan, king pasakban ne ning ukum, at mabatbat ya king keang arapan, agpang king keang dewakan, makabilang. 

Deuteronomio Deuteronomy <lbl>25:3</lbl> 	Apatapulung batbat ing ibie na kea, e na palapsuan; magkang, nung palapsuan na, at batbatan neng maiguit kaniti a dakal a batbat, ing keka ping kapatad kanita maguing balamu mura ya keka. 

Deuteronomio Deuteronomy <lbl>25:4</lbl> 	E me dirinan busal ing vaca nung dadara yang binutil. 	

Deuteronomio Deuteronomy <lbl>25:5</lbl> 	Nung ding mikapatad manuknangan lang miabe, at nung ing metung karela mate ya, at ala yang anak, ing asawa na ning mete e ya makiasawa king lual king metung a aliwang labuad: ing kapatad na ning keang asawa sumiping ya kea, at kuanan neng maguing keang asawa, at tuparan na kea ing katungkulan na ning pangakapatad na kea ning keang asawa. 

Deuteronomio Deuteronomy <lbl>25:6</lbl> 	At malyari, king ing pangane a keang ipanganak mialili ya king laguiu na ning kapatad nang mete, bang ing keang laguiu e mapda king Israel. 	

Deuteronomio Deuteronomy <lbl>25:7</lbl> 	At nung e ne buring kuanan ning lalaki ing asawa na ning keang kapatad, kanita ing asawa na pin ning keang kapatad sampa ya king pasbulan dalan karing makatua, at sabian na, Ing kapatad na ning kakung asawa tatanggiu yang italakad na king Israel ing laguiu na ning keang kapatad; e na buring tuparan kanaku ing katungkulan na ning keang kapatad king pangaasawa. 

Deuteronomio Deuteronomy <lbl>25:8</lbl> 	Kanita ausan de ding makatua king keang ciudad, at pakisabian de: at nung talakad ya, at sabian na, E ke buring kuanan;

Deuteronomio Deuteronomy <lbl>25:9</lbl> 	Kanita ing asawa na ning kapatad na ume ya kea king arapan da ding makatua, at ilukas ne ing sapin na king keang bitis, at luran ne king lupa; at makibat ya at sabian na, Makanian ing marapat king lalaki a e bisang mitalakad king bale na ning keang kapatad.

Deuteronomio Deuteronomy <lbl>25:10</lbl> 	At ing laguiu na mayaus king Israel, Ing bale na ning likas a sapin. 

Deuteronomio Deuteronomy <lbl>25:11</lbl> 	Ngening ding aduang lalaki mipapate la ing metung at metung, at ing asawa na ning metung linapit ya baneng iligtas ing keang asawa king gamat na ning susugat kea, at guinong ne ing keang gamat, at telanan no ding kasangkapan nang lijim; 

Deuteronomio Deuteronomy <lbl>25:12</lbl> 	Kanita pututan me pin ing keang gamat, ing kekang mata e la lumunus.

Deuteronomio Deuteronomy <lbl>25:13</lbl> 	E ka mikaka atin king kekang bulsa a timbangan a e mititimbang, metung a maragul at metung a malati. 

Deuteronomio Deuteronomy <lbl>25:14</lbl> 	E ka mikaka atin king kekang bale takalan a e misusukad, metung a maragul at metung a malati. 

Deuteronomio Deuteronomy <lbl>25:15</lbl> 	Mika atin kang metung a tapat at katutuan a timbangan; mika atin kang metung a tapat at katutuan a takalan: bang ding kekang aldo kumaba la king babo na ning labuad a ibie na kekang GUINU a kekang Dios.

Deuteronomio Deuteronomy <lbl>25:16</lbl> 	Uling detang anggang darapat king anti kaniting bague, detang anggang darapat pin a e katuliran, makasumami la kang GUINU a kekang Dios. 

Deuteronomio Deuteronomy <lbl>25:17</lbl> 	Ganakan mu ing depatan na kekang Amalek king dalan inyang lulual ka Egipto; 

Deuteronomio Deuteronomy <lbl>25:18</lbl> 	Nung makananu nakang selubungan king dalan, at sigatan no ding tauling dili keka, detang anggang maina a atiu king tauli mu, kanitang mangalambut na ka at tikal; at e ya tinakut king Dios. 

Deuteronomio Deuteronomy <lbl>25:19</lbl> 	Uli niti malyari pin, ngening i GUINU a kekang Dios dininan nakang kapainawan karing sabla mung kasalang king makapatulug, king labuad a ibie na kekang GUINU a kekang Dios a pekamana bamung bandian, bang apatda mu ing kapigaganakan kang Amalek king lalam ning banua; e mu kakalinguan. 

Deuteronomio Deuteronomy <lbl>26:1</lbl> 	At malyari, pangalub mu king labuad a ibie na kekang GUINU a kekang Dios a pekamana, at kekang bandian iti, at kekang panuknanganan iti, 

Deuteronomio Deuteronomy <lbl>26:2</lbl> 	King kuanan mu ing mumuna king sablang bunga na ning gabun, a kekang ilub manibat king kekang labuad a ibie na kekang GUINU a kekang Dios; at ilulan mu king buslu, at ume ka king karinan a pilinan nang GUINU kekang Dios, banang papanuknanganan ing keang laguiu karin. 

Deuteronomio Deuteronomy <lbl>26:3</lbl> 	At ume ka king sacerdoteng salukuyan karing aldo a deta, at sabian mu kea, Kakung papasiag king aldo ngeni kang GUINU a kekang Dios, king aku linub ku king labuad a simpa nang GIUNU karing kekeng mangatua banang ibie kekami. 

Deuteronomio Deuteronomy <lbl>26:4</lbl> 	At kuanan ne ning sacerdote ing buslu king kekang gamat, at ibili ne king arapan ning altar nang GUINU a kekang Dios. 

Deuteronomio Deuteronomy <lbl>26:5</lbl> 	At ika makibat ka, at sabian mu king arapan nang GUINU a kekang Dios, Metung yang tau Siria a malapit nang mate ing kanakung ibpa; at kinuldas ya karin Egipto, at menaliwang balen karin, a ditak mu king bilang; at karin meguing metung yang bansa, maragul, masikanan, at dakal.

Deuteronomio Deuteronomy <lbl>26:6</lbl> 	At pekiutusan dakeng marawak ding tau Egipto, at pepasakitan dakami, at timpak da kekami ing masakit a pangaalipan:

Deuteronomio Deuteronomy <lbl>26:7</lbl> 	At dinalung kami kang GIUNU, ing Dios da ding kekeng mangatua, at pekiramdaman nang GUINU ing kekeng siwala, at ikit na ing kekeng kasakitan, at ing kekeng daraptan, at ing kekeng pangaalipit; 

Deuteronomio Deuteronomy <lbl>26:8</lbl> 	At liwal nakaming GUINU karin Egipto kambe ning metung a gamat a masikanan, at kambe ning makayatyat a takde, at kambe ning maragul makapangilabut, at kambe ding tanda, at kambe ding makapagmulala;

Deuteronomio Deuteronomy <lbl>26:9</lbl> 	At dela nakami king karinan a iti, at binie na kekami ing labuad a iti, metung a labuad a agusan na ning gatas at pulut. 

Deuteronomio Deuteronomy <lbl>26:10</lbl> 	At ngeni, oini, dela ku ing mumunang bunga na ning gabun, a ika, Oh GUINU, binie mu kaku. At ibili mu king arapan nang GUINU a kekang Dios, at samba ka king arapan nang GUINU a kekang Dios: 

Deuteronomio Deuteronomy <lbl>26:11</lbl> 	At tumula ka king anggang mayap a ibie na kekang GUINU a kekang Dios, at king kekang bale, ika, at ing Levita, at ing tau king aliwang balen king libutad mu.

Deuteronomio Deuteronomy <lbl>26:12</lbl> 	Nung ayari mu na ing pamagsikapulu king sablang sikapulu ning kekang alabis a pupul king katlung banua, a ya ing banua na ning pamagsikapulu, kanita ibie mu pin king Levita, king tau king aliwang balen, king ulilang tata, at king babaing mebalu, balang mangan king kilub ding kekang pasbulan dalan, at kumabsi la. 

Deuteronomio Deuteronomy <lbl>26:13</lbl> 	At sabian mu king arapan nang GUINU a kekang Dios, Kanaku lang leko ding pepapagbanalan a bague king kakung bale, at binie kula naman king Levita, at king tau king aliwang labuad, king ulilang tata, at king babaing mebalu, agpang king anggang utus mu a inutus mu kanaku: e ku sinalangsang kaisanuman karing kekang utus, ni e ko kelinguan man: 

Deuteronomio Deuteronomy <lbl>26:14</lbl> 	E ku mengan kaniti king kakung pamagpaldas, ni e ku minugse man kaniti, bistat marinat, ni e ku naman minie kaniti dikil king mete: mekiramdam ku king siwala nang GUINU a kakung Dios; depatan ku ing agpang kanitang sablang inutus mu kanaku. 

Deuteronomio Deuteronomy <lbl>26:15</lbl> 	Lumawe ka lalam a manibatan king kekang banal a tuknangan, manibat banua, at panuanan me ing kekang balayan a Israel, at ing gabun a binie mu kekami, anti mo ing simpa mu karing kekeng mangatua, a metung a labuad a agusan na ning gatas at pulut. 

Deuteronomio Deuteronomy <lbl>26:16</lbl> 	King aldo a iti yuyutus na kekang GUINU a kekang Dios a tuparan mula deting tuntunan at kautusan: keka la ping tuparan at daptan king mabilug mung pusu, at king mabilug mung kaladua. 

Deuteronomio Deuteronomy <lbl>26:17</lbl> 	Keka yang pisiag king aldo a iti i GUINU a ya ing kekang Dios, at king ika lumakad ka karing keang dalan, at tuparan mula ding keang tuntunan, at ding keang utus, at ding keang kautusan, at pekiramdaman mu ing keang siwala: 

Deuteronomio Deuteronomy <lbl>26:18</lbl> 	At papasiag nakang GUINU king aldo a iti a maguing metung kang balayan a keang sariling bandi, anti mo ing pengaku na keka, at king bamong tuparan ding anggang utus na. 

Deuteronomio Deuteronomy <lbl>26:19</lbl> 	At banakang itas babo ra ding anggang bansa a keang guewa, king kapurian, at king laguiu, at king puri; at bang ika maguing metung kang banal a balayan kang GUINU a kekang Dios, anti mo ing sinabi na. 

Deuteronomio Deuteronomy <lbl>27:1</lbl> 	At i Moises at ding makatua na ning Israel inutus da ing balayan, sinabi ra, Tuparan yu ing anggang utus a yutus ku kekayu king aldo a iti. 

Deuteronomio Deuteronomy <lbl>27:2</lbl> 	At malyari king aldo a dalakitan ye ing Jordan a mame ko king labuad a ibie na kekayung GUINU a kekong Dios, a misalansan kong kekayu mangaragul a batu, at palitadan yong palitada: 

Deuteronomio Deuteronomy <lbl>27:3</lbl> 	At isulat yo kareti ding anggang amanu na niting kautusan, nung midalakit na kayu; bayung aluban ing labuad a babie na kekayung GUINU a kekong Dios, a metung a labuad a agusan na ning gatas at pulut, anti mo ing pengaku nang GUINU, a Dios da ding mangatua yu, kekayu. 

Deuteronomio Deuteronomy <lbl>27:4</lbl> 	At malyari, pangadalakit yu king Jordan, king isalansan yo ding batung deti, a yutus ku kekayu king aldo a iti, king bunduk ning Ebal, at palitadan yong palitada. 

Deuteronomio Deuteronomy <lbl>27:5</lbl> 	At karin mitalakad kong metung a altar kang GUINU a kekong Dios, metung a altar karing batu: e ko mibubuat kareti a kasangkapan a bakal. 

Deuteronomio Deuteronomy <lbl>27:6</lbl> 	Italakad ye ing altar nang GUINU a kekong Dios karing batu a e melabra; at miain ko king babo na ain a durulukan kang GUINU a kekong Dios. 

Deuteronomio Deuteronomy <lbl>27:7</lbl> 	At midaun kong ain tungkul king kapayapan, at mangan kayu karin; at magsaya kayu king arapan nang GUINU a kekong Dios. 
